No,name,LCD,VF,Density,PLD,Va,ASA,,,,,,
1,(1-22)n COF with AA stacking,6.0027,0.47725,0.97003,5.74816,0.492,837.66699,,,,,,
2,12C4-COF with AA stacking,19.719,0.76503,0.4577,19.51272,1.67146,2413.69995,,,,,,
3,15C5-COF with AA stacking,16.86472,0.74762,0.48611,16.31454,1.53796,2502.93994,,,,,,
4,18C6-COF with AA stacking,13.63704,0.70369,0.56827,13.20257,1.23831,2262.16992,,,,,,
5,2D-BPTA-COF,8.24978,0.55906,0.82722,7.29541,0.67583,1463.32996,,,,,,
6,2D-NiPc-BTDA-COF,12.33636,0.61788,0.97119,11.95867,0.63621,1192.13,,,,,,
7,3D-BMTA-COF,9.9715,0.54992,0.83347,9.76591,0.65979,1374.06995,,,,,,
8,3D-COOH-COF,4.79245,0.51701,0.92889,3.04393,0.55659,0,,,,,,
9,3D-CuPor-COF,16.46047,0.83921,0.33156,13.64478,2.53107,5816.83984,,,,,,
10,3D-HNU5  two-interpenetrated ,11.50422,0.83789,0.30788,7.64416,2.72148,7795.7002,,,,,,
11,3D-HNU5  three-interpenetrated,6.32614,0.75824,0.46182,5.7532,1.64185,7445.02002,,,,,,
12,3D-HNU5  four-interpenetrated,7.67734,0.67864,0.61576,4.72002,1.10212,2326.67993,,,,,,
13,3D-HNU5   five-interpenetrated,5.87881,0.59478,0.7697,5.64925,0.77274,1367.06006,,,,,,
14,3D-HNU5  non-interpenetrated ,14.32155,0.87184,0.317,12.10114,2.75031,5205.54004,,,,,,
15,3D-IL-COF-1,7.53693,0.71748,0.50351,6.98122,1.42495,3176.15991,,,,,,
16,3D-IL-COF-2,7.85886,0.57458,0.72294,7.73396,0.79478,1465.04004,,,,,,
17,3D-IL-COF-3,10.00281,0.61103,0.66521,9.94781,0.91855,1770.72998,,,,,,
18,3D-OH-COF,7.06143,0.60387,0.76611,6.35265,0.78823,1937.55005,,,,,,
19,3D-Por-COF,16.30857,0.83932,0.31175,13.66038,2.69229,6104.91992,,,,,,
20,3D-Py-COF,13.46817,0.8534,0.27981,12.29168,3.04997,7309.81006,,,,,,
21,3D-TPE-COF,5.96864,0.4734,0.95464,4.40763,0.49589,439.423,,,,,,
22,4PE-1P-oxi,25.03222,0.77,0.45447,24.50311,1.69428,2721.07007,,,,,,
23,4PE-1P-COF,25.26264,0.78652,0.3905,24.67919,2.01414,3221.18994,,,,,,
24,4PE-1P,24.32238,0.73042,0.52243,23.92011,1.39812,2344.42993,,,,,,
25,4PE-2P,32.33411,0.77238,0.43841,32.02223,1.76178,2458.26001,,,,,,
26,4PE-3P,39.2125,0.81206,0.35559,38.93275,2.28367,2801.78003,,,,,,
27,4PE-TT,27.58431,0.75056,0.52721,27.22939,1.42365,2234.05005,,,,,,
28,A2B2-Por-COF,18.53359,0.70656,0.56986,18.07182,1.23989,1962.89001,,,,,,
29,AB-COF,10.44935,0.6252,0.74957,9.97186,0.83408,1846.77002,,,,,,
30,ACOF-1,9.76614,0.59067,0.83457,9.29842,0.70776,1564.19995,,,,,,
31,AEM-COF-1,29.29451,0.76208,0.48003,29.11056,1.58758,1901.73999,,,,,,
32,AEM-COF-2,32.25806,0.71935,0.58829,32.1037,1.22277,1315.5,,,,,,
33,TAPT-DHTA-COF-AA,29.86297,0.78502,0.43188,29.68302,1.81767,2073.33008,,,,,,
34,TAPT-DHTA-COF-AB,12.33825,0.75037,0.50069,12.07344,1.49867,3341.40991,,,,,,
35,ATFG-COF,10.5607,0.57709,0.94202,10.15971,0.61261,1313.73999,,,,,,
36,AzO-COF,31.93576,0.82388,0.37058,31.68053,2.22322,2453.84009,,,,,,
37,B-COF-1 with AA stacking,21.27537,0.69204,0.59472,21.08432,1.16364,2041.90002,,,,,,
38,B-COF-2 with AA stacking,21.84179,0.71778,0.57345,21.54252,1.25168,2050.73999,,,,,,
39,BBO-COF-1,13.02066,0.61757,0.89648,12.63556,0.68888,1459.51001,,,,,,
40,BBO-COF-2,28.86514,0.77062,0.47582,28.67844,1.61956,1962.54004,,,,,,
41,AA-stacking mode of BBO-COF,11.54437,0.55798,0.94256,11.36215,0.59199,1136.53003,,,,,,
42,BCCTP-COF,16.89202,0.66147,0.63645,16.56776,1.03931,1721.70996,,,,,,
43,BCTB-BCTA COF,15.79013,0.6834,0.61827,15.58649,1.10535,1935.71997,,,,,,
44,BCTB-PD COF,22.82201,0.75315,0.47807,22.49727,1.57539,2291.43994,,,,,,
45,BCzP-COF,14.11638,0.66391,0.65834,13.84176,1.00846,1841.73999,,,,,,
46,BDT-COF,30.08247,0.77404,0.50232,29.88767,1.54094,1755.21997,,,,,,
47,BDT-COF,31.68082,0.77273,0.48626,31.38514,1.58914,2288.70996,,,,,,
48,BDT-OEt-COF,23.68646,0.72526,0.60151,23.42764,1.20573,1787.83997,,,,,,
49,BF-COF-1,8.39472,0.77203,0.43771,7.49194,1.76379,5218.75977,,,,,,
50,BF-COF-2,8.49886,0.74859,0.52162,7.37376,1.43511,4329.56006,,,,,,
51,BITA-PDA COF with AA packing,31.50292,0.73273,0.51143,31.32681,1.43272,2066.5,,,,,,
52,BITA-PDA COF with AB packing,10.16494,0.71726,0.54293,9.73082,1.32109,3541.15991,,,,,,
53,BLP-2(H),9.50439,0.5048,0.9033,8.981,0.55884,1114.73999,,,,,,
54,BND-TFP COF,22.7768,0.71551,0.57678,22.59331,1.24053,1778.12,,,,,,
55,brick-wall-COF,16.0767,0.7228,0.5362,15.93388,1.34802,2786.3999,,,,,,
56,BTA-COF1,16.17243,0.62858,0.78055,15.87921,0.80531,1430.90002,,,,,,
57,BTA-COF2,35.39294,0.79225,0.42181,35.25057,1.8782,1904.45996,,,,,,
58,BTA-COF3,32.90312,0.78026,0.44405,32.73608,1.75714,1914.83997,,,,,,
59,BTA-COF4 AA_I,9.02476,0.48904,1.04209,8.53535,0.46929,937.27802,,,,,,
60,BTA-COF4 AA_II,9.02697,0.48427,1.0455,8.54052,0.4632,917.12201,,,,,,
61,BTMA-TAPA-COF,11.33369,0.57216,0.79084,10.69113,0.72349,1461.26001,,,,,,
62,BTP-COF,34.61577,0.79281,0.42038,34.44702,1.88595,1927.94995,,,,,,
63,BTT-DAB-COF,22.52993,0.73517,0.58991,22.28222,1.24624,1822.82996,,,,,,
64,BTT-DADP-COF,29.53267,0.77599,0.47864,29.34631,1.62124,1935.90002,,,,,,
65,BTT-TAB-COF,14.87005,0.64616,0.75347,14.50589,0.85758,1511.42004,,,,,,
66,BTT-TAPT-COF,15.74056,0.67012,0.70318,15.39744,0.95299,1649.58997,,,,,,
67,BZL-COF,34.97957,0.79182,0.42802,34.82462,1.84997,1871.72998,,,,,,
68,C4-SHz-COF,16.06665,0.71635,0.57845,15.76522,1.23841,2174.21997,,,,,,
69,Car-ETTA COF,8.45883,0.56871,0.84156,7.84341,0.67578,1408.23999,,,,,,
70,CC-TAPH-COF,9.34648,0.74865,0.48814,7.16546,1.53366,4355.20996,,,,,,
71,CCOF-1,9.5929,0.72543,0.52665,7.98521,1.37745,3984.08008,,,,,,
72,CCOF-2,22.89609,0.93775,0.1161,18.49772,8.0768,8557.29004,,,,,,
73,CCOF 3,14.6168,0.65546,0.75629,14.25063,0.86668,1663.98999,,,,,,
74,CCOF 4,12.13117,0.50718,1.00778,11.68134,0.50327,851.37299,,,,,,
75,CCOF 5,5.60554,0.5691,0.83157,5.02763,0.68437,1138.80005,,,,,,
76,CCOF 6,5.65179,0.5521,0.88986,5.05582,0.62043,621.33502,,,,,,
77,CCOF-CuTPP (1) with P1 mode,17.77181,0.87886,0.24668,14.42151,3.56271,6630.52002,,,,,,
78,CCOF-MPC,5.44216,0.53749,0.86664,1.78729,0.6202,0,,,,,,
79,CCOF-TpBD-Me2,21.90241,0.69497,0.60059,21.6511,1.15715,1671.43005,,,,,,
80,CCOF-TpBD,23.68264,0.73418,0.53429,23.44472,1.37413,1937.41003,,,,,,
81,CCOF-TpPa-1,14.80414,0.65526,0.71928,14.56137,0.91099,1609.76001,,,,,,
82,CCOF-TpTab,11.39779,0.58702,0.83109,10.9469,0.70632,1402.31995,,,,,,
83,CF3-TFP-TAPB,19.35841,0.75318,0.52209,18.84768,1.44263,2235.11011,,,,,,
84,CF3-TFP-TTA,19.00793,0.72625,0.58868,18.58985,1.2337,1896.52002,,,,,,
85,C2N-h2D,3.56042,0.28328,1.78335,2.57161,0.15885,0,,,,,,
86,TpTG-Br,3.23288,0.34787,1.74887,2.57751,0.19891,0,,,,,,
87,TpTG-Cl,3.36969,0.35645,1.52098,2.75123,0.23436,0,,,,,,
88,COF-1,4.1917,0.50438,0.90902,3.05301,0.55486,0,,,,,,
89,COF-1,37.7406,0.83613,0.30436,37.54964,2.74717,2652.96997,,,,,,
90,COF-1,34.39746,0.9069,0.176,27.89626,5.153,7757.62012,,,,,,
91,COF-10,31.52025,0.7784,0.44676,31.34048,1.74232,1949.42004,,,,,,
92,COF-102,9.04156,0.7805,0.42055,7.98976,1.85589,5128.68994,,,,,,
93,COF-103,9.68318,0.79716,0.38874,8.50466,2.05064,5315.4502,,,,,,
94,COF-105,18.79873,0.91122,0.17628,16.12301,5.16908,6644.75977,,,,,,
95,COF-108,27.45829,0.91614,0.17048,19.05082,5.37396,6386.62988,,,,,,
96,COF-112,3.59433,0.41128,1.41616,2.03417,0.29042,0,,,,,,
97,COF-119,24.5783,0.73436,0.54301,24.20917,1.35239,2130.01001,,,,,,
98,COF-119,24.81511,0.75942,0.4908,24.5001,1.54731,2467.05005,,,,,,
99,COF-11?,8.38547,0.53722,0.88067,7.65148,0.61001,514.70801,,,,,,
100,COF-120,27.69352,0.78329,0.42998,27.51608,1.82171,2252.38989,,,,,,
101,COF-120,30.71288,0.79404,0.40804,30.65049,1.94597,2236.40991,,,,,,
102,COF-120,29.67223,0.80333,0.39042,29.45895,2.0576,2426.79004,,,,,,
103,COF-121,34.55962,0.82138,0.34938,34.39789,2.35096,2458.88989,,,,,,
104,COF-121,37.61945,0.82077,0.35122,37.59113,2.3369,2310.25,,,,,,
105,COF-121,36.62303,0.83577,0.32155,36.4962,2.59922,2594.13989,,,,,,
106,COF-122,55.49799,0.86184,0.26256,55.44838,3.28246,2374.01001,,,,,,
107,COF-122,60.77867,0.87495,0.23462,60.73781,3.72916,2414.87988,,,,,,
108,COF-14?,10.52235,0.5936,0.79133,9.83864,0.75013,1355.10999,,,,,,
109,COF-16?,12.7305,0.63643,0.73698,12.22862,0.86356,1936.48999,,,,,,
110,COF-18?,14.70936,0.65676,0.73731,14.32871,0.89075,1705.06995,,,,,,
111,COF-2,34.56118,0.90721,0.17591,27.14113,5.15738,7632.5498,,,,,,
112,COF-202,9.86844,0.72369,0.52206,5.40988,1.38622,4239.87012,,,,,,
113,single crstal  COF-300-hydrated,4.26472,0.43218,1.1151,4.09217,0.38757,280.26501,,,,,,
114,single crstal COF-300,8.9758,0.62849,0.73528,8.87996,0.85476,1887.91003,,,,,,
115,dia-c5 COF-300,9.35662,0.72525,0.54532,9.26179,1.32996,3301.47998,,,,,,
116,dia-c7 COF-300,4.51116,0.4606,1.04197,4.33796,0.44205,425.80899,,,,,,
117,COF-316,13.0458,0.55676,1.1398,12.74558,0.48847,1137.10999,,,,,,
118,COF-318,13.04187,0.57778,1.14329,12.78481,0.50537,1019.62,,,,,,
119,COF-320,8.45131,0.62757,0.70169,8.28768,0.89437,1815.68994,,,,,,
120,COF-366-Co,20.75693,0.76342,0.49548,20.3011,1.54077,2260.3999,,,,,,
121,COF-366-F-Co,19.03171,0.74376,0.54801,18.58824,1.3572,2141.53003,,,,,,
122,COF-366-(F)4-Co,18.71554,0.73125,0.6067,18.4425,1.2053,1884.75,,,,,,
123,COF-366-(OMe)2-Co,18.1577,0.72891,0.54907,17.98332,1.32753,2353.77002,,,,,,
124,COF-366,20.45325,0.81311,0.36178,18.69032,2.24753,4020.01001,,,,,,
125,COF-367-Co,19.69774,0.82334,0.42877,18.6518,1.92023,3449.02002,,,,,,
126,COF 3BD,31.00321,0.78767,0.4117,30.82864,1.9132,2242.76001,,,,,,
127,COF 3PD,23.37386,0.74386,0.5069,23.14667,1.46748,2038.02002,,,,,,
128,COF-42,17.18555,0.72878,0.5601,16.8085,1.30116,2647.34009,,,,,,
129,COF-43,32.49748,0.82131,0.34783,32.26851,2.36122,2602.62012,,,,,,
130,COF-5,23.65772,0.7245,0.58397,23.42499,1.24065,1707.31006,,,,,,
131,COF-505,3.73312,0.32296,1.43638,1.96773,0.22484,0,,,,,,
132,COF-506-Cu,12.61055,0.82172,0.35693,10.60686,2.30216,6156.06982,,,,,,
133,COF-6,9.14896,0.52887,0.99606,8.56216,0.53096,1128.28003,,,,,,
134,COF-66,26.99886,0.86251,0.28166,26.65941,3.06221,4453.25,,,,,,
135,COF-8,16.54198,0.64798,0.69805,16.21639,0.92827,1601.43005,,,,,,
136,COF-921,17.6262,0.6782,0.72593,17.28794,0.93426,1616.93994,,,,,,
137,COF-AA-H,25.68704,0.73848,0.50982,25.30476,1.4485,2293.90991,,,,,,
138,COF-AO,18.33931,0.6805,0.60361,18.04318,1.12739,2152.63989,,,,,,
139,COF-ASB,25.45909,0.79385,0.40875,25.21032,1.94212,2609.27002,,,,,,
140,COF-BABD-BZ,12.52501,0.75873,0.46132,10.98125,1.64471,5124.43994,,,,,,
141,COF-BABD-DB,11.59954,0.71232,0.54174,10.12633,1.31488,3856.43994,,,,,,
142,COF-BPDA,32.11213,0.77281,0.43186,31.98616,1.78949,2488.97998,,,,,,
143,COF-BTA-DHBZ,21.39054,0.6229,0.75394,21.24913,0.82619,1387.27002,,,,,,
144,COFBTA-PDA,17.12234,0.70765,0.52156,16.83324,1.3568,2403.04004,,,,,,
145,COF-C,25.33571,0.83065,0.33425,24.86859,2.48513,3463.21997,,,,,,
146,COF-DL229,11.09613,0.67166,0.62184,9.65747,1.08012,2302.54004,,,,,,
147,COF-DL229 2-fold interpenetrated,17.57339,0.91796,0.1562,14.36485,5.87665,8392.83008,,,,,,
148,COF-DL229 3-fold interpenetrated ,10.72378,0.87418,0.23824,10.154,3.66928,8475.03027,,,,,,
149,COF-DL229 5-fold interpenetrated ,11.25124,0.80422,0.37496,11.19865,2.14482,6761.89014,,,,,,
150,COF-DL229 6-fold interpenetrated,10.16733,0.75342,0.46702,9.67446,1.61326,3559.84009,,,,,,
151,COF-DL229 7-fold interpenetrated ,10.21407,0.70165,0.57687,10.08223,1.21631,2580.72998,,,,,,
152,COF-DL229 non-interpenetrated,31.85404,0.95931,0.0787,24.57474,12.189,8534.80957,,,,,,
153,COF-ETTA-ETTCA,14.87351,0.72096,0.51415,14.64627,1.40223,2615.26001,,,,,,
154,COF-F,27.13079,0.75037,0.55711,26.94152,1.3469,1680.04004,,,,,,
155,COF-F6,10.56229,0.57057,1.08544,9.7242,0.52566,796.69299,,,,,,
156,COF-FADA-DAB with AA stacking,24.1474,0.70826,0.55338,23.89316,1.27988,2112.84009,,,,,,
157,COF-HQ,17.17805,0.59693,0.77684,16.82414,0.76841,1692.73999,,,,,,
158,COF-JLU2,10.18081,0.57264,0.94141,9.74184,0.60828,1307.15002,,,,,,
159,COF-JLU3,14.58226,0.70794,0.54001,13.58549,1.31098,2771.12012,,,,,,
160,COF-JLU4,21.55193,0.7095,0.62459,21.34046,1.13595,1678.69995,,,,,,
161,COF-K,9.51559,0.4842,0.99729,9.06842,0.48552,605.03998,,,,,,
162,COF-LZU1,15.98839,0.7068,0.57227,15.60159,1.23508,2212.22998,,,,,,
163,COF-LZU8,9.02368,0.53091,0.92013,8.40883,0.57699,498.04199,,,,,,
164,COF-m-3Ph,11.16226,0.59192,0.7806,10.67786,0.75829,1501.27002,,,,,,
165,COF-Me AA stacking mode,35.70981,0.83528,0.31965,35.49808,2.61311,2543.05005,,,,,,
166,COF-Naph,11.69348,0.61793,0.73453,11.24577,0.84127,1878.98999,,,,,,
167,COF-NHC,17.40166,0.52413,0.89429,17.10247,0.58608,931.42102,,,,,,
168,COF-NUST-1,23.86923,0.85985,0.28938,22.83776,2.97133,6042.70996,,,,,,
169,COF-O,25.75558,0.84708,0.29934,25.24985,2.82979,3938.86011,,,,,,
170,COF-p-2Ph,24.06097,0.72,0.52662,23.81541,1.36721,1836.46997,,,,,,
171,COF-p-3Ph,32.23261,0.77406,0.42026,32.05735,1.84184,1982.25,,,,,,
172,COF-QA AA stacking mode,17.68947,0.814,0.33602,16.88399,2.42246,4052.83008,,,,,,
173,COF-SDU1,38.88757,0.84211,0.31283,38.73254,2.69187,2576.98999,,,,,,
174,COF-Tirf-Benz,37.65768,0.85471,0.28212,37.57103,3.0296,3115.06006,,,,,,
175,COF-TpAab,26.54457,0.7667,0.47378,26.35383,1.61827,2087.62012,,,,,,
176,COF-TpAzo,26.05354,0.77613,0.498,25.82308,1.55848,2080.82007,,,,,,
177,COF-TPDA,38.87484,0.80107,0.37345,38.80415,2.14503,2615.83008,,,,,,
178,COF-TpDb,13.00429,0.64686,0.73155,12.63935,0.88423,1703.72998,,,,,,
179,COF-TpTU,19.17629,0.73683,0.53952,19.01342,1.36571,2136.29004,,,,,,
180,COF-TpU,27.20541,0.788,0.4414,27.09753,1.78521,2185.05005,,,,,,
181,COF-TVBT-PA calculated based on staggered AA model,39.10948,0.83403,0.31194,38.96494,2.67369,2624.19995,,,,,,
182,COF-V,26.2053,0.76615,0.42892,25.97309,1.78624,2390.20996,,,,,,
183,COFs,38.18265,0.82078,0.33313,38.02857,2.46386,2431.3999,,,,,,
184,CoPc-PorDBA,25.51781,0.85162,0.30902,24.69222,2.7559,4127.97021,,,,,,
185,CorMeO-COF,21.48076,0.77195,0.45497,21.23209,1.69671,2268.12988,,,,,,
186,CPF-1,23.97178,0.85531,0.28866,23.07197,2.963,5086.93994,,,,,,
187,CPF-2,22.50397,0.8568,0.30371,21.57563,2.82112,5177.08984,,,,,,
188,CS-COF,11.55953,0.57033,0.84251,10.6711,0.67694,1070.43005,,,,,,
189,CTC-COF,18.83659,0.6517,0.71977,18.67204,0.90542,1512.76001,,,,,,
190,CTF-1,8.94082,0.5054,1.01943,8.40704,0.49577,1003.71002,,,,,,
191,CTF-2-AA,10.99477,0.55296,0.905,10.55911,0.61101,1251.15002,,,,,,
192,CTF-2-AB,4.80924,0.5524,0.905,3.31316,0.61039,0,,,,,,
193,CTF-FUM,6.73973,0.52031,1.03186,6.02454,0.50424,1045.28003,,,,,,
194,CTF-DCN,4.26332,0.34569,1.33308,3.26705,0.25932,0,,,,,,
195,"CuP-2,3-DHPh COF",18.84408,0.74752,0.53906,18.34116,1.38672,2087.65991,,,,,,
196,CuP-BPyPh COF,25.14663,0.80453,0.41052,24.94075,1.95976,2505.88989,,,,,,
197,CuP-COF,18.71199,0.6878,0.66752,18.34894,1.03037,1618.72998,,,,,,
198,CuP-DHNAPh COF,21.59197,0.76116,0.50297,21.37172,1.51334,2153.70996,,,,,,
199,CuP-Ph COF,19.48961,0.70716,0.60459,18.24946,1.16965,1826.06995,,,,,,
200,CuP-PyTTPh COF,14.10409,0.65623,0.70671,13.76476,0.92857,1645.66003,,,,,,
201,CuP-SQ COF,12.90502,0.75861,0.51846,11.30365,1.46319,3240,,,,,,
202,CuP-TFPh COF,16.97729,0.68901,0.69615,16.5619,0.98975,1689.73999,,,,,,
203,CuP-TFPh50,17.72714,0.68528,0.68225,17.52801,1.00445,1639.64001,,,,,,
204,DA-COF,19.38998,0.70693,0.65492,19.13906,1.07942,1646.42004,,,,,,
205,DAAQ-TFP COF,22.25586,0.7308,0.61093,21.99696,1.19622,1738.93994,,,,,,
206,DAQ-TFP COF,16.14031,0.65932,0.70566,15.82205,0.93432,1643.07996,,,,,,
207,DABQ-TFP-COF,15.16228,0.64361,0.78877,14.85301,0.81596,1491.92004,,,,,,
208,DaTP,21.8886,0.64564,1.11483,21.82039,0.57914,875.01703,,,,,,
